index-otel-collector-1  | Buckets #13, Count: 0
index-otel-collector-1  | Buckets #14, Count: 0
index-otel-collector-1  | Buckets #15, Count: 0
index-otel-collector-1  | Buckets #16, Count: 0
index-otel-collector-1  | Buckets #17, Count: 0
index-otel-collector-1  | Buckets #18, Count: 0
index-otel-collector-1  | Buckets #19, Count: 0
index-otel-collector-1  | Buckets #20, Count: 0
index-otel-collector-1  | Buckets #21, Count: 0
index-otel-collector-1  | Buckets #22, Count: 0
index-otel-collector-1  | Metric #17
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_receiver_failed_spans
index-otel-collector-1  |      -> Description: The number of spans that failed to be processed by the receiver due to internal errors. [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> receiver: Str(otlp)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  |      -> transport: Str(http)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:07:51.278 +0000 UTC
index-otel-collector-1  | Value: 0.000000
index-otel-collector-1  | Metric #18
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: scrape_samples_post_metric_relabeling
index-otel-collector-1  |      -> Description: The number of samples remaining after metric relabeling was applied
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:07:51.278 +0000 UTC
index-otel-collector-1  | Value: 41.000000
index-otel-collector-1  | Metric #19
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: scrape_series_added
index-otel-collector-1  |      -> Description: The approximate number of new series in this scrape
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:07:51.278 +0000 UTC
index-otel-collector-1  | Value: 41.000000
index-otel-collector-1  | 	{"resource": {"service.instance.id": "18280d0e-94fd-42b6-9819-c9c2e01dcec7", "service.name": "otelcol", "service.version": "0.140.1"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics"}
index-otel-collector-1  | 2025-11-29T15:08:01.433Z	info	Metrics	{"resource": {"service.instance.id": "18280d0e-94fd-42b6-9819-c9c2e01dcec7", "service.name": "otelcol", "service.version": "0.140.1"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 26}
index-otel-collector-1  | 2025-11-29T15:08:01.434Z	info	ResourceMetrics #0
index-otel-collector-1  | Resource SchemaURL:
index-otel-collector-1  | Resource attributes:
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> server.port: Str(8888)
index-otel-collector-1  |      -> url.scheme: Str(http)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | ScopeMetrics #0
index-otel-collector-1  | ScopeMetrics SchemaURL:
index-otel-collector-1  | InstrumentationScope github.com/open-telemetry/opentelemetry-collector-contrib/receiver/prometheusreceiver 0.140.1
index-otel-collector-1  | Metric #0
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_process_runtime_total_alloc_bytes
index-otel-collector-1  |      -> Description: Cumulative bytes allocated for heap objects (see 'go doc runtime.MemStats.TotalAlloc') [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 15097160.000000
index-otel-collector-1  | Metric #1
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_processor_batch_timeout_trigger_send
index-otel-collector-1  |      -> Description: Number of times the batch was sent due to a timeout trigger [Development]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> processor: Str(batch)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 2.000000
index-otel-collector-1  | Metric #2
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_receiver_accepted_spans
index-otel-collector-1  |      -> Description: Number of spans successfully pushed into the pipeline. [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> receiver: Str(otlp)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  |      -> transport: Str(http)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 1.000000
index-otel-collector-1  | Metric #3
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: promhttp_metric_handler_errors_total
index-otel-collector-1  |      -> Description: Total number of internal errors encountered by the promhttp metric handler.
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> cause: Str(encoding)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 0.000000
index-otel-collector-1  | NumberDataPoints #1
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> cause: Str(gathering)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 0.000000
index-otel-collector-1  | Metric #4
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: scrape_series_added
index-otel-collector-1  |      -> Description: The approximate number of new series in this scrape
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 6.000000
index-otel-collector-1  | Metric #5
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_exporter_sent_spans
index-otel-collector-1  |      -> Description: Number of spans successfully sent to destination. [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> exporter: Str(debug)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 1.000000
index-otel-collector-1  | Metric #6
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_process_memory_rss
index-otel-collector-1  |      -> Description: Total physical memory (resident set size) [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 79634432.000000
index-otel-collector-1  | Metric #7
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_process_runtime_total_sys_memory_bytes
index-otel-collector-1  |      -> Description: Total bytes of memory obtained from the OS (see 'go doc runtime.MemStats.Sys') [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 23157000.000000
index-otel-collector-1  | Metric #8
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_process_uptime
index-otel-collector-1  |      -> Description: Uptime of the process [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 22.355026
index-otel-collector-1  | Metric #9
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_processor_batch_metadata_cardinality
index-otel-collector-1  |      -> Description: Number of distinct metadata value combinations being processed [Development]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Gauge
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> processor: Str(batch)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 3.000000
index-otel-collector-1  | Metric #10
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_receiver_accepted_metric_points
index-otel-collector-1  |      -> Description: Number of metric points successfully pushed into the pipeline. [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> receiver: Str(prometheus)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  |      -> transport: Str(http)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 21.000000
index-otel-collector-1  | Metric #11
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_receiver_failed_spans
index-otel-collector-1  |      -> Description: The number of spans that failed to be processed by the receiver due to internal errors. [Alpha]
index-otel-collector-1  |      -> Unit:
index-otel-collector-1  |      -> DataType: Sum
index-otel-collector-1  |      -> IsMonotonic: true
index-otel-collector-1  |      -> AggregationTemporality: Cumulative
index-otel-collector-1  | NumberDataPoints #0
index-otel-collector-1  | Data point attributes:
index-otel-collector-1  |      -> receiver: Str(otlp)
index-otel-collector-1  |      -> service.instance.id: Str(18280d0e-94fd-42b6-9819-c9c2e01dcec7)
index-otel-collector-1  |      -> service.name: Str(otelcol)
index-otel-collector-1  |      -> service.version: Str(0.140.1)
index-otel-collector-1  |      -> transport: Str(http)
index-otel-collector-1  | StartTimestamp: 1970-01-01 00:00:00 +0000 UTC
index-otel-collector-1  | Timestamp: 2025-11-29 15:08:01.278 +0000 UTC
index-otel-collector-1  | Value: 0.000000
index-otel-collector-1  | Metric #12
index-otel-collector-1  | Descriptor:
index-otel-collector-1  |      -> Name: otelcol_receiver_refused_spans
index-otel-collector-1  |      -> Description: Number of spans that could not be pushed into the pipeline. [Alpha]
